운동명,단위체중당에너지소비량,user_id
낚시,3.0,80760
스텝박스,5.5,18543
축구연습,7.0,47389
스텝밀,7.0,3881
고정식자전거타기(약하게),5.5,23904
파워워킹,6.0,96352
고정식자전거타기(보통으로),7.0,57687
산행,4.0,14566
테스트(중구보건소),13.0,18366
"주짓수_훈련, 연습",5.3,46596
걷기,4.5,61707
런지(보통으로),3.8,35969
제자리 걷기,2.0,35835
트위스트 런,5.0,76759
프론트 레이즈,5.0,52346
고전무용,6.0,28532
아쿠아로빅,4.0,86587
런닝머신(빠르게걷기),6.0,56866
라인댄스,7.8,21637
저항성운동(보통으로) - 전신,5.0,98582
킥 백,5.0,23762
백 스쿼트,6.0,5898
버피테스트,83.0,49825
스케이팅,7.0,81660
에어로빅(고강도),7.3,95071
조깅,7.0,96206
트위스트 댄스,4.8,88817
슬릭부스트,7.0,30822
크런치(가볍게),3.0,26239
평행봉,5.5,61100
모던댄스,4.8,83988
백 스쿼트,6.0,5898
수영(자유영),6.1,91770
암풀다운,4.0,64602
제자리 걷기,2.0,39223
산악자전거 시합,16.0,95578
BMX 자전거타기,8.5,93403
헬스(격렬하게),7.8,42412
낚시,3.0,80760
랫플다운,4.0,66359
펙덱 플라이,5.5,27849
나디소다나 요가,2.0,49034
실내자전거타기,7.0,41944
팔굽혀매달리기,5.0,13931
고정식자전거타기(101~160 Watts),8.8,40460
턱걸이(가볍게),3.0,6999
배드민턴 랠리,4.5,51161
트위스트 런,5.0,76759
레그 프레스,5.0,24875
맨손 줄넘기,7.0,57948
아령들기,5.5,39283
축구연습,7.0,47389
스키,6.0,3316
조깅,7.0,96206
수영(자유영),6.1,91770
사이드 런지,5.5,1879
와이드 스쿼트,5.5,78857
EMS트레이닝,7.0,77926
레그 레이즈,3.4,78879
스크린골프,4.0,26503
맨발걷기,4.5,66786
축구 프리킥 차기,7.0,12369
유연체조,3.5,52750
족구,5.5,69236
월볼샷,6.0,23881
딥다라인 댄스,3.0,85573
사이드 레그레이즈,4.0,93648
딥스,5.5,7936
권투펀칭,6.0,33956
태권도,10.0,94272
라켓볼연습,7.0,55030
인라인스케이트,5.0,38911
브릿지,3.5,20391
슬로우버피(일반적인),5.5,43562
실내자전거타기(약하게),5.5,6716
힙 어브덕션,5.0,41586
암벽등반,11.0,97057
바벨 스쿼트,6.0,67617
달리기/걷기,6.0,13378
팔돌리기(야외운동기구),2.5,25406
복근운동(보통으로),3.8,80722
할로우 보디홀드,3.0,37311
크로스 크런치,4.5,78434
팔굽혀펴기(가볍게),3.0,83500
스텝밀,7.0,3881
라켓볼연습,7.0,55030
푸쉬업(격렬하게),8.0,12293
트랙걷기,4.5,26154
포크댄스,7.8,51136
당구,2.5,10173
테니스 단식경기,7.0,93862
살사댄스,4.5,55269
훌라후프,5.5,49206
수영(접영),11.0,91776
밸리댄스,4.5,76822
점핑운동(레크레이션적인),3.5,53695
트래킹,5.0,54931
이클립스,7.0,19608
정구 복식경기,5.0,21548
런닝,7.0,62688
줌바댄스,5.0,40528
걷기,4.5,61707
고블릿 스쿼트,5.5,60635
살사댄스,4.5,55269
"주짓수_훈련, 연습",5.3,46596
제자리뛰기,5.5,82951
밸리댄스,4.5,76822
제자리 걷기,2.0,39223
오리발 수영,7.0,14624
바벨 숄더프레스,5.5,31721
픽시자전거,8.0,4226
저항성운동(가볍게) - 전신,3.5,97755
"주짓수_시합, 격렬하게",10.3,88385
보디빌딩(가볍게),3.5,51430
야구 캐치볼,2.5,7733
세차,3.0,12893
스케이팅,7.0,454
검도,6.0,63877
제자리 걷기,2.0,39223
크런치(격렬하게),8.0,39788
"주짓수_시합, 격렬하게",10.3,88385
에어로빅(고강도),7.3,95071
스트레칭(가볍게),2.5,69703
프리스비 얼티메이트,8.0,91652
고정식자전거타기(약하게),5.5,23904
싸이클론,7.0,95405
포크댄스,7.8,51136
노르딕워킹,6.0,75957
108배,2.0,74376
스키(가볍게),5.0,93699
시티드 니업,5.0,50050
(윈드)서핑,5.0,80852
고정식자전거타기(보통으로),7.0,57687
딥다라인 댄스,3.0,85573
등산,7.0,8615
평행봉,5.5,61100
이두 컬,5.0,19054
윗몸일으키기(보통으로),3.8,18822
근력운동(전신),5.5,45873
유도,10.0,42339
원 암 덤벨로우,5.0,53799
수중 에어로빅,4.0,73408
제기차기,3.0,83531
푸쉬업(가볍게),3.0,27022
딥다라인 댄스,3.0,85573
마라톤,9.0,91790
헬스(보통으로),5.5,19791
로드바이크,8.5,94071
패들보드,6.0,66126
수영(평영),5.3,2139
벽 스쿼트,5.0,37931
복근운동(가볍게),2.8,78865
SNPE,5.0,52076
계단오르기,8.0,9556
배드민턴 시합,7.0,12605
버티기,1.0,90276
윗몸일으키기(보통으로),3.8,18822
요가,2.5,59693
유연체조,3.5,52750
싸이클,7.0,88045
양팔벌려 제자리 뛰기(PT체조),3.0,74115
슈퍼맨로우,4.0,86933
저항성운동(보통으로) - 전신,5.0,98582
스키(가볍게),5.0,93699
스플릿 스쿼트,5.0,575
달리기/걷기,6.0,13378
이클립스,7.0,19608
암벽등반,11.0,97057
점프 스쿼트,6.0,3308
레그 킥 백,5.0,68000
wty운동,7.0,45255
걷기,4.5,61707
트위스트 런,5.0,76759
스포츠댄스,5.5,46432
허리돌리기(야외운동기구),2.5,55705
태권도,10.0,94272
농구시합,8.0,20469
윗몸일으키기(가볍게),2.8,63550
기체조,4.5,34589
걷기(산책수준),3.0,6016
족구,5.5,69236
속보,6.0,88610
속보,6.0,88610
팔굽혀펴기(격렬하게),8.0,80833
서키트 트레이닝(보통으로),4.3,59644
천국의계단,8.0,51008
스케이팅,7.0,454
트위스트 런,5.0,76759
트위스트 댄스,4.8,88817
당구,2.5,10173
벤치 프레스,5.0,39154
할로우 보디홀드,3.0,37311
테니스 단식경기,7.0,93862
크로스 크런치,4.5,78434
에어로빅(고강도),7.3,95071
고정식자전거타기(201~270 Watts),14.0,36735
유연체조,3.5,52750
트램폴린(경쟁적인),4.5,46859
싸이클,7.0,88045
축구시합,10.0,91825
뛰기,7.0,68844
풀업(턱걸이),5.0,84624
폴댄스,5.5,80573
푸쉬업(보통으로),5.0,91096
벽 스쿼트,5.0,37931
홈트레이닝-유산소운동,7.0,47709
싸이클,7.0,88045
W익스텐션,4.0,88683
케틀벨,5.5,23934
할로우 보디홀드,3.0,37311
훌라후프,5.5,49206
리버스 팩 덱 플라이,4.0,35409
타바타 운동,8.0,78786
계단오르기,8.0,9556
수리야 나마스까 요가,3.3,37580
스티프 레그 데드리프트,8.0,13936
고정식자전거타기(약하게),5.5,23904
(SUP)서핑,6.0,95299
크로스 크런치,4.5,78434
스케이팅,7.0,81660
당구,2.5,10173
암벽등반,11.0,97057
레그 프레스,5.0,24875
스케이팅,7.0,454
리어델트 머신,5.0,11638
와일드 런지,5.5,63117
스키(가볍게),5.0,93699
월볼샷,6.0,23881
훌라후프,5.5,49206
로드바이크,8.5,94071
줌바댄스,5.0,40528
케틀벨,5.5,23934
로드자전거(중강도),8.0,45742
산악자전거(격렬하게),14.0,43370
비치발리볼,8.0,17562
제자리 걷기,2.0,39223
족구,5.5,69236
와이드 스쿼트,5.5,78857
하프마라톤,9.0,4107
트라이셉스 익스텐션,5.0,93868
태권도,10.0,94272
고양이자세,3.5,85912
야구피칭,6.0,61785
줄넘기(빠르게),9.0,12901
레그 프레스,5.0,24875
플랭크,3.8,24881
인라인스케이트,5.0,38911
브릿지,3.5,20391
천국의계단,8.0,51008
체스트 프레스,5.0,96275
복싱,7.8,93306
짐볼운동,3.8,35783
제자리뛰기,5.5,82951
런닝,7.0,62688
로드자전거(중강도),8.0,45742
슬릭부스트,7.0,30822
태보,7.0,35166
108배,2.0,74376
플라멩고,4.5,85422
트라이셉스 익스텐션,5.0,93868
슬릭부스트,7.0,30822
프리스비 얼티메이트,8.0,91652
고양이자세,3.5,85912
상체 근력운동,5.5,64467
탁구시합,5.0,26401
싸이클론,7.0,95405
푸쉬업(가볍게),3.0,27022
줌바댄스,5.0,40528
바벨 숄더프레스,5.5,31721
실내 스케이팅,7.0,80958
양팔줄당기기(야외운동기구),2.5,69809
트램폴린(경쟁적인),4.5,46859
wty운동,7.0,45255
에어로빅(저강도),5.0,59123
원 암 덤벨로우,5.0,53799
팔굽혀펴기(보통으로),5.0,61299
일립티컬,6.0,73071
수영(접영),11.0,91776
프리다이빙,7.0,19663
스쿼트,5.5,87796
고정식자전거타기(101~160 Watts),8.8,40460
축구연습,7.0,47389
국선도,4.5,66490
테니스 단식경기,7.0,93862
레그 레이즈,5.0,86531
양팔줄당기기(야외운동기구),2.5,69809
리버스 팩 덱 플라이,4.0,35409
고정식자전거타기(30~50 Watts),3.5,68553
에어로빅(저강도),5.0,59123
복싱,7.8,93306
저항성운동(보통으로) - 전신,5.0,98582
"주짓수_훈련, 연습",5.3,46596
"주짓수_훈련, 연습",5.3,46596
고정식자전거타기(보통으로),7.0,57687
양팔벌려 제자리 뛰기(PT체조),3.0,74115
족구,5.5,69236
"건강증진 비디오 게임 격렬하게(예, 위피트 등)",7.2,15753
고양이자세,3.5,85912
웨이트운동(보통으로) - 전신,5.0,54658
풀업(가볍게) - 상지(어깨),2.8,75167
허리돌리기(야외운동기구),2.5,55705
루마니안 데드리프트,5.0,98775
코어운동,4.5,69130
플라멩고,4.5,85422
런지(격렬하게),8.0,19028
웨이트운동(가볍게) - 전신,3.5,85414
수리야 나마스까 요가,3.3,37580
박스점프,5.5,76998
속보,6.0,88610
덤벨 바디 로테이션,5.0,11052
딥다라인 댄스,3.0,85573
"캠프 단체훈련(예, 해병대 캠프 등)",5.0,42826
세차,3.0,12893
푸쉬업(가볍게),3.0,27022
탁구랠리,4.0,89441
해머 컬,5.0,76713
등허리지압기(야외운동기구),2.5,52528
리어델트 머신,5.0,11638
라인댄스,7.8,21637
에어로빅(고강도),7.3,95071
맨발걷기,4.5,66786
컨벤셔널 데드리프트,8.0,4248
폼롤러,3.0,28486
수중 에어로빅,4.0,73408
폼롤러,3.0,28486
재즈사이즈,6.0,82727
힙 쓰러스트,6.0,78051
농구시합,8.0,20469
라켓볼 시합,10.0,89999
스탠딩 카프 레이즈,5.0,2164
등허리지압기(야외운동기구),2.5,52528
프론트 풀다운,4.0,30477
유연체조,3.5,52750
암워킹,6.0,71892
커브스 30분 여성 순환운동,3.5,53537
발레(일반적인),5.0,92972
체스트 프레스,5.0,96275
마운팅클라이밍,7.0,75085
"건강증진 비디오 게임 보통으로(예, 위피트 등)",3.8,89067
낚시,3.0,80760
레그 컬,5.0,34783
프론트 레이즈,5.0,52346
버드독,3.8,40216
복근운동(가볍게),2.8,78865
양팔줄당기기(야외운동기구),2.5,69809
크로스 크런치,4.5,78434
사이드 레그레이즈,4.0,93648
레프팅,5.0,82967
레터럴 레이즈,5.0,28980
뛰기,7.0,68844
"주짓수_시합, 격렬하게",10.3,88385
스키머신(보통으로),6.8,66346
브릿지,3.5,20391
재즈사이즈,6.0,82727
테니스 단식경기,7.0,93862
킥복싱,5.0,1133
스키,6.0,3316
고블릿 스쿼트,5.5,60635
풀업(보통으로) - 상지(어깨),3.8,2096
스크린골프,4.0,26503
점프 버피테스트,8.5,66517
케이블 크로스 오버,5.0,91501
월볼샷,6.0,23881
복근운동(격렬하게),8.0,85305
버피테스트,83.0,49825
로프운동,6.0,36501
슈퍼맨로우,4.0,86933
크런치(보통으로),5.0,15414
스쿼트,5.5,87796
바벨 스쿼트,6.0,67617
"건강증진 비디오 게임 격렬하게(예, 위피트 등)",7.2,15753
근력운동,8.0,44211
국민체조,3.5,22222
포크댄스,7.8,51136
산악mtB,8.0,49016
wty운동,7.0,45255
풀업(가볍게) - 상지(어깨),2.8,75167
이클립스,7.0,19608
인클라인 벤치 프레스,5.0,5658
플로터킥,5.0,25309
원 암 덤벨로우,5.0,53799
대청소,3.0,39091
크로스 핏,8.0,35943
유연체조,3.5,52750
자유수영,6.0,68043
산악자전거(보통으로),8.5,29441
이두 컬,5.0,19054
라켓볼 시합,10.0,89999
고정식자전거타기(161~200 Watts),11.0,43090
에어로빅(저강도),5.0,59123
시티드 로우,5.0,38345
고전무용,6.0,28532
루마니안 데드리프트,5.0,98775
사이클론,7.0,37959
턱걸이(보통으로),5.0,10439
코어운동,4.5,69130
평행봉,5.5,61100
로프운동,6.0,36501
SNPE,5.0,52076
풀업(가볍게) - 상지(어깨),2.8,75167
실내자전거타기,7.0,41944
비치발리볼,8.0,17562
복근운동(보통으로),3.8,80722
요가,2.5,59693
걷기(산책수준),3.0,6016
트라이셉스 푸시 다운,5.0,88360
스키,6.0,3316
댄스스포츠,5.5,86699
고정식자전거타기(161~200 Watts),11.0,43090
파워워킹,6.0,96352
프리스비 얼티메이트,8.0,91652
필라테스,3.0,3499
커브스 30분 여성 순환운동,3.5,53537
AB 롤아웃,8.0,54905
러시안트위스트,4.0,73092
랫플다운,4.0,66359
버티기,1.0,90276
짐볼운동,3.8,35783
스키(가볍게),5.0,93699
랫플다운,4.0,66359
팔굽혀펴기(보통으로),5.0,61299
(윈드)서핑,5.0,80852
점핑운동(경쟁적인),4.5,77163
플라잉 요가,4.0,62818
홈트레이닝-유산소운동,7.0,47709
렛풀다운,5.0,40286
워킹,4.5,92009
아이스하키,8.0,14439
폼롤러,3.0,28486
속보,6.0,88610
검도,6.0,63877
스텝퍼,5.0,2685
딥스,5.5,7936
나디소다나 요가,2.0,49034
태보,7.0,35166
스쿼시,12.0,1840
시티드 니업,5.0,50050
볼링,3.0,53825
짐볼운동,3.8,35783
턱걸이(가볍게),3.0,6999
당구,2.5,10173
나디소다나 요가,2.0,49034
싸이클,7.0,88045
백 익스텐션,3.5,7904
파워요가,4.0,43304
싸이클,7.0,88045
헬스(보통으로),5.5,19791
킥 백,5.0,23762
싸이클,7.0,88045
스피닝,9.0,53714
수중 걷기,3.5,90156
에어로빅(저강도),5.0,59123
파워워킹,6.0,96352
플랭크,3.8,24881
줄넘기(천천히),8.0,10668
턱걸이(보통으로),5.0,10439
스크린골프,4.0,26503
로우,5.0,8623
유연체조,3.5,52750
방송댄스,7.0,3587
패들보드,6.0,66126
루마니안 데드리프트,5.0,98775
양팔줄당기기(야외운동기구),2.5,69809
스키,6.0,3316
점프 버피테스트,8.5,66517
싸이클론,7.0,95405
훌라후프,5.5,49206
세라밴드,3.5,79845
팔굽혀펴기(보통으로),5.0,61299
수영(자유영),6.1,91770
유도,10.0,42339
고정식자전거타기(90~100 Watts),6.8,16014
고정식자전거타기(보통으로),7.0,57687
"주짓수_훈련, 연습",5.3,46596
스텝퍼,5.0,2685
컨벤셔널 데드리프트,8.0,4248
스케이팅,7.0,81660
복근운동(가볍게),2.8,78865
바벨 숄더프레스,5.5,31721
아쉬탕가 요가,5.0,19929
태보,7.0,35166
홈트레이닝-유산소운동,7.0,47709
사이드 크런치,4.0,1823
번지피지오,5.0,99204
데드 리프트,5.5,26708
근력운동,8.0,44211
보디빌딩(격렬하게),6.0,99103
크런치(보통으로),5.0,15414
킥복싱,5.0,1133
플랭크,3.8,24881
킥복싱,5.0,1133
덩키킥,7.0,58210
배구시합,8.0,40568
근력운동,8.0,44211
저항성운동(격렬하게) - 전신,6.0,21587
등허리지압기(야외운동기구),2.5,52528
스트레칭(가볍게),2.5,69703
데드 리프트,5.5,26708
프리다이빙,7.0,19663
슬릭부스트,7.0,30822
레그 레이즈,5.0,86531
힙 쓰러스트,6.0,78051
플랭크,3.8,24881
스크린골프,4.0,26503
싸이클,7.0,88045
고정식자전거타기(보통으로),7.0,57687
해머 컬,5.0,76713
탱고,5.5,48694
산악자전거 시합,16.0,95578
슈퍼맨로우,4.0,86933
수영(배영),8.0,3599
스텝박스,5.5,18543
프롭테라피,3.8,77259
수영(평영),5.3,2139
렛풀다운,5.0,40286
딥다라인 댄스,3.0,85573
암벽등반,11.0,97057
철봉매달리기,3.8,17092
픽시자전거,8.0,4226
에어로빅,6.0,12707
축구 프리킥 차기,7.0,12369
트래킹,5.0,54931
헬스(보통으로),5.5,19791
스트레칭(가볍게),2.5,69703
하체 근력운동,5.0,50049
스티프 레그 데드리프트,8.0,13936
버드독,3.8,40216
윗몸일으키기(격렬하게),8.0,17140
데드버그,4.0,92120
달리기/걷기,6.0,13378
SNPE,5.0,52076
트라이셉스 푸시 다운,5.0,88360
레그 컬,5.0,34783
풀업(턱걸이),5.0,84624
근력운동,8.0,44211
모래주머니 차고 걷기,6.8,20168
허리돌리기(야외운동기구),2.5,55705
파크골프,4.3,34404
시티드 니업,5.0,50050
서키트 트레이닝(격렬하게),8.0,45065
살사댄스,4.5,55269
이클립스,7.0,19608
승마운동기구,5.0,68217
고정식자전거(격렬하게),10.5,69455
헬스(가볍게),5.0,38478
플라멩고,4.5,85422
하프마라톤,9.0,4107
트램폴린(경쟁적인),4.5,46859
등산,7.0,8615
케이블 크로스 오버,5.0,91501
레프팅,5.0,82967
플로터킥,5.0,25309
레그 익스텐션,5.0,10291
축구 프리킥 차기,7.0,12369
라켓볼연습,7.0,55030
박스점프,5.5,76998
펜싱,6.0,90942
고정식자전거타기(201~270 Watts),14.0,36735
폼롤러,3.0,28486
월볼샷,6.0,23881
하이킹,6.0,21138
모던댄스,4.8,83988
보디빌딩(격렬하게),6.0,99103
타바타 운동,8.0,78786
난타,3.8,72932
벽 스쿼트,5.0,37931
리어델트 머신,5.0,11638
헬스(격렬하게),7.8,42412
크런치(격렬하게),8.0,39788
정구 복식경기,5.0,21548
수영(자유영),6.1,91770
고양이자세,3.5,85912
프롭테라피,3.8,77259
에어로빅,6.0,12707
서키트 트레이닝(보통으로),4.3,59644
양팔벌려 제자리 뛰기(PT체조),3.0,74115
해머 컬,5.0,76713
걷기,4.5,61707
수리야 나마스까 요가,3.3,37580
행잉 레그레이즈,10.0,17798
국민체조,3.5,22222
스포츠클라이밍,7.0,10830
난타,3.8,72932
백 익스텐션,3.5,7904
테스트(중구보건소),13.0,18366
스티프 레그 데드리프트,8.0,13936
계단오르기,8.0,9556
런지(격렬하게),8.0,19028
헬스(보통으로),5.5,19791
산악자전거 시합,16.0,95578
대청소,3.0,39091
푸쉬업(격렬하게),8.0,12293
국선도,4.5,66490
에어로빅(저강도),5.0,59123
워킹런지,5.5,41503
런지(가볍게),2.8,67646
수영(자유영),6.1,91770
아쿠아로빅,4.0,86587
윗몸일으키기(보통으로),3.8,18822
이두 컬,5.0,19054
레터럴 레이즈,5.0,28980
와일드 런지,5.5,63117
덤벨 플라이,5.5,72339
자유수영,6.0,68043
천국의계단,8.0,51008
벤치딥스,3.0,58327
계단오르기,8.0,9556
로우,5.0,8623
AB 롤아웃,8.0,54905
탱고,5.5,48694
권투펀칭,6.0,33956
버드독,3.8,40216
레그 익스텐션,5.0,10291
수영(평영),5.3,2139
산악자전거 시합,16.0,95578
(윈드)서핑,5.0,80852
크로스 크런치,4.5,78434
런닝머신(걷기),4.5,37750
산악자전거(보통으로),8.5,29441
볼링,3.0,53825
점핑운동(경쟁적인),4.5,77163
발레(격렬하게),6.8,28919
런지(격렬하게),8.0,19028
덤벨 프레스,5.0,23498
런닝,7.0,62688
슈퍼맨자세 ,5.0,33368
배드민턴 랠리,4.5,51161
마라톤,9.0,91790
테스트(중구보건소),13.0,18366
원 암 덤벨로우,5.0,53799
마이마운틴,5.5,51593
저항성운동(보통으로) - 전신,5.0,98582
줌바댄스,5.0,40528
테니스 복식경기,5.0,35812
버드독,3.8,40216
런닝,7.0,62688
제자리뛰기,5.5,82951
파워요가,4.0,43304
걷기,4.5,61707
스쿼시,12.0,1840
악력기 운동,1.3,91778
벤치 프레스,5.0,39154
제자리뛰기,5.5,82951
승마(빠르게),5.8,54114
런닝,7.0,62688
권투펀칭,6.0,33956
워킹런지,5.5,41503
리버스 팩 덱 플라이,4.0,35409
(윈드)서핑,5.0,80852
풀업(턱걸이),5.0,84624
고정식자전거타기(30~50 Watts),3.5,68553
국궁,4.3,18571
모던댄스,4.8,83988
하타 요가,2.5,10399
국민체조,3.5,22222
일립티컬,6.0,73071
하이킹,6.0,21138
바벨 스쿼트,6.0,67617
배드민턴 시합,7.0,12605
바벨 스쿼트,6.0,67617
프론트 레이즈,5.0,52346
스포츠댄스,5.5,46432
풀 스쿼트,6.0,4460
게이트볼,3.0,50222
인라인스케이트,5.0,38911
윗몸일으키기(보통으로),3.8,18822
팔굽혀펴기(보통으로),5.0,61299
국선도,4.5,66490
수영(자유영),6.1,91770
할로우 보디홀드,3.0,37311
암벽등반,11.0,97057
니킥,5.5,97002
농구슈팅 연습,4.5,23594
(SUP)서핑,6.0,95299
(윈드)서핑,5.0,80852
고정식자전거타기(101~160 Watts),8.8,40460
프론트 레이즈,5.0,52346
타바타운동,9.0,72051
수영(IM),8.0,86449
할로우 보디홀드,3.0,37311
산행,4.0,14566
와이드 스쿼트,5.5,78857
산책,4.0,21763
캠핑,2.5,89688
천국의계단,8.0,51008
사이클론,7.0,37959
나디소다나 요가,2.0,49034
BMX 자전거타기,8.5,93403
렛풀다운,5.0,40286
레프팅,5.0,82967
고정식자전거타기(보통으로),7.0,57687
패들보드,6.0,66126
딥다라인 댄스,3.0,85573
마라톤,9.0,91790
컨벤셔널 데드리프트,8.0,4248
게이트볼,3.0,50222
고양이자세,3.5,85912
살사댄스,4.5,55269
하타 요가,2.5,10399
라인댄스,7.8,21637
트위스트 댄스,4.8,88817
걷기(산책수준),3.0,6016
스키(가볍게),5.0,93699
산악자전거(격렬하게),14.0,43370
윗몸일으키기(격렬하게),8.0,17140
15초인터벌트레이닝!,8.8,14784
낚시,3.0,80760
배드민턴 시합,7.0,12605
훌라후프,4.0,26767
뛰기,7.0,68844
팔굽혀펴기(가볍게),3.0,83500
레그 컬,5.0,34783
근력운동(전신),5.5,45873
벤트 오버 레터럴 레이즈,5.5,50081
레그 레이즈,5.0,86531
크런치(격렬하게),8.0,39788
타이치,4.0,10821
프론트 풀다운,4.0,30477
킥 백,5.0,23762
암풀다운,4.0,64602
스키머신(보통으로),6.8,66346
스피닝,9.0,53714
사이드 밴드,3.5,85997
(윈드)서핑,5.0,80852
자전거타기,7.0,55100
저항성운동(격렬하게) - 전신,6.0,21587
이두 컬,5.0,19054
벽 스쿼트,5.0,37931
크런치(격렬하게),8.0,39788
고정식자전거타기(약하게),5.5,23904
낚시,3.0,80760
댄스(가볍게),4.5,46903
킥복싱,5.0,1133
재즈사이즈,6.0,82727
오리발 수영,7.0,14624
버티기,1.0,90276
레그 레이즈,5.0,86531
야구피칭,6.0,61785
탁구시합,5.0,26401
"주짓수_시합, 격렬하게",10.3,88385
스키머신(보통으로),6.8,66346
버피테스트,7.0,48930
빠르게 걷기,6.0,72120
수영(IM),8.0,86449
사이드 플랭크,3.8,70237
농구슈팅 연습,4.5,23594
산악자전거 시합,16.0,95578
고정식자전거타기(201~270 Watts),14.0,36735
"캠프 단체훈련(예, 해병대 캠프 등)",5.0,42826
108배,2.0,74376
체스트 프레스,5.0,96275
산악mtB,8.0,49016
로프운동,6.0,36501
런닝머신(걷기),4.5,37750
사이드 밴드,3.5,85997
고정식자전거타기(101~160 Watts),8.8,40460
뒤로 걷기,3.0,15438
밸리댄스,4.5,76822
배구시합,8.0,40568
등허리지압기(야외운동기구),2.5,52528
맨발걷기,4.5,66786
러시안트위스트,4.0,73092
인터벌 런닝,8.0,12718
사이드 레터럴 레이즈,5.0,41838
타이치,4.0,10821
조정(로잉머신),4.8,33723
태보,7.0,35166
고전무용,6.0,28532
런닝,7.0,62688
풀업(격렬하게) - 상지(어깨),8.0,79229
기체조,4.5,34589
레그 프레스,5.0,24875
슬릭부스트,7.0,30822
슬로우버피(일반적인),5.5,43562
벤치 프레스,5.0,39154
플라잉 요가,4.0,62818
스티프 레그 데드리프트,8.0,13936
아령들기,5.5,39283
팔굽혀펴기(격렬하게),8.0,80833
할로우 보디홀드,3.0,37311
탁구시합,5.0,26401
마운팅클라이밍,7.0,75085
재즈사이즈,6.0,82727
플라잉 요가,4.0,62818
월볼샷,6.0,23881
턱걸이(격렬하게),8.0,96261
스케이팅,7.0,454
버피테스트,7.0,48930
방송댄스,7.0,3587
수중 걷기,3.5,90156
재즈사이즈,6.0,82727
야구피칭,6.0,61785
산행,4.0,14566
마운틴 클라이머,7.0,62261
고정식자전거타기(30~50 Watts),3.5,68553
플로터킥,5.0,25309
트라이셉스 익스텐션,5.0,93868
짐볼운동,3.8,35783
탁구시합,5.0,26401
싸이클,7.0,88045
수중 걷기,3.5,90156
볼륨댄스,5.5,72949
유연체조,3.5,52750
풀업(격렬하게) - 상지(어깨),8.0,79229
암워킹,6.0,71892
골프,4.8,64353
마이마운틴,5.5,51593
렛 풀 다운,5.0,91012
스포츠클라이밍,7.0,10830
푸쉬업(보통으로),5.0,91096
윗몸일으키기(가볍게),2.8,63550
고정식자전거타기(30~50 Watts),3.5,68553
세차,3.0,12893
고정식자전거타기(90~100 Watts),6.8,16014
레그 익스텐션,5.0,10291
고정식자전거타기(90~100 Watts),6.8,16014
윗몸일으키기(격렬하게),8.0,17140
팔굽혀펴기(격렬하게),8.0,80833
풀 스쿼트,6.0,4460
펙덱 플라이,5.5,27849
복근운동(보통으로),3.8,80722
레그 레이즈,3.4,78879
케이블 크로스 오버,5.0,91501
프론트 레이즈,5.0,52346
풀업(턱걸이),5.0,84624
스텝퍼,5.0,2685
플라잉 요가,4.0,62818
팔돌리기(야외운동기구),2.5,25406
점핑운동(경쟁적인),4.5,77163
권투펀칭,6.0,33956
방송댄스,7.0,3587
턱걸이(격렬하게),8.0,96261
조깅,7.0,96206
볼륨댄스,5.5,72949
국민체조,3.5,22222
힙 쓰러스트,6.0,78051
스케이팅,7.0,454
슈퍼맨자세 ,5.0,33368
인라인스케이트,5.0,38911
15초인터벌트레이닝!,8.8,14784
런닝,7.0,62688
볼륨댄스,5.5,72949
악력기 운동,1.3,91778
조정(로잉머신),4.8,33723
런닝머신(걷기),4.5,37750
저항성운동(보통으로) - 전신,5.0,98582
수영(접영),11.0,91776
덤벨 플라이,5.5,72339
고정식자전거(격렬하게),10.5,69455
발레(일반적인),5.0,92972
점핑운동(경쟁적인),4.5,77163
테니스 복식경기,5.0,35812
농구슈팅 연습,4.5,23594
모던댄스,4.8,83988
트라이셉스 푸시 다운,5.0,88360
근력운동(전신),5.5,45873
산행,4.0,14566
웨이트운동(격렬하게) - 전신,6.0,7293
배드민턴 랠리,4.5,51161
힙 어브덕션,5.0,41586
푸쉬업(가볍게),3.0,27022
펙덱 플라이,5.5,27849
벤치 프레스,5.0,39154
복근운동(가볍게),2.8,78865
풋살,8.0,24538
덤벨 숄더프레스,5.5,27505
양팔벌려 제자리 뛰기(PT체조),3.0,74115
트위스트 런,5.0,76759
스포츠댄스,5.5,46432
짐볼운동,3.8,35783
레그 킥 백,5.0,68000
푸쉬업(가볍게),3.0,27022
씨름,6.0,17538
폴댄스,5.5,80573
검도,6.0,63877
이클립스,7.0,19608
고정식자전거타기(101~160 Watts),8.8,40460
마운팅클라이밍,7.0,75085
수영(자유영),6.1,91770
월볼샷,6.0,23881
이클립스,7.0,19608
프리다이빙,7.0,19663
트라이셉스 푸시 다운,5.0,88360
벽 스쿼트,5.0,37931
프리스비 얼티메이트,8.0,91652
와이드 스쿼트,5.5,78857
할로우 보디홀드,3.0,37311
산악자전거(격렬하게),14.0,43370
고정식자전거타기(51~89 Watts),4.8,36826
백 익스텐션,3.5,7904
유연체조,3.5,52750
레터럴 레이즈,5.0,28980
수중 에어로빅,4.0,73408
덤벨 플라이,5.5,72339
하타 요가,2.5,10399
기체조,4.5,34589
실내자전거타기(약하게),5.5,6716
리버스 컬,5.0,85689
양팔줄당기기(야외운동기구),2.5,69809
스트레칭(가볍게),2.5,69703
사이드 레터럴 레이즈,5.0,41838
컨벤셔널 데드리프트,8.0,4248
